respondent_id,age,gender,education,income_bracket,region,urban_rural,household_size,primary_category,purchase_frequency,avg_monthly_spend,brand_used_most_often,channel_preference,price_importance,quality_importance,convenience_importance,sustainability_importance,brand_loyalty,satisfaction_score,nps_likelihood,would_recommend,segment_persona
R0001,32,Female,Some College,$25k-$50k,Northeast,Suburban,4,Sports,Monthly,324,Brand B,Mobile App,6,4,5,3,2,4,6,Maybe,Convenience First
R0002,59,Non-binary,Bachelor's,$75k-$100k,Northeast,Suburban,3,Electronics,Monthly,640,Brand D,In-store,3,7,5,2,6,5,4,No,Quality Seeker
R0003,55,Male,Some College,$50k-$75k,West,Suburban,1,Food & Beverage,Monthly,110,Brand B,Online,7,4,4,6,2,4,4,No,Price Conscious
R0004,19,Non-binary,Graduate Degree,$75k-$100k,West,Urban,2,Home & Garden,Monthly,231,Brand A,In-store,5,7,4,6,7,5,4,No,Quality Seeker
R0005,23,Non-binary,Some College,$50k-$75k,West,Rural,4,Food & Beverage,Weekly,164,Brand B,Online,6,2,7,5,1,8,8,Yes,Price Conscious
R0006,39,Female,Some College,$75k-$100k,Southwest,Rural,1,Electronics,Bi-weekly,281,Brand B,Mobile App,4,1,6,6,3,4,4,No,Convenience First
R0007,19,Female,High School,< $25k,Northeast,Rural,1,Fashion,Quarterly,270,Brand D,Online,4,3,3,2,5,5,3,No,Price Conscious
R0008,34,Male,Some College,$50k-$75k,Southeast,Urban,2,Food & Beverage,Weekly,435,Brand B,Mobile App,2,5,7,2,6,4,5,Maybe,Convenience First
R0009,18,Prefer not to say,Bachelor's,$100k-$150k,Southwest,Suburban,3,Fashion,Monthly,130,Brand E,Marketplace,5,4,4,3,1,7,6,Maybe,Price Conscious
R0010,57,Female,High School,$50k-$75k,West,Urban,3,Food & Beverage,Rarely,37,Brand E,Online,7,3,2,4,3,5,6,Maybe,Price Conscious
R0011,41,Female,Bachelor's,$100k-$150k,Midwest,Urban,4,Electronics,Quarterly,301,Brand C,In-store,6,5,3,4,4,5,4,No,Quality Seeker
R0012,37,Male,High School,$25k-$50k,Southwest,Rural,1,Sports,Quarterly,68,Brand E,Mobile App,3,4,3,7,7,4,2,No,Brand Loyalist
R0013,40,Non-binary,Some College,$75k-$100k,Southeast,Suburban,2,Sports,Monthly,220,Brand B,Mobile App,3,5,4,4,7,6,8,Yes,Brand Loyalist
R0014,46,Prefer not to say,Bachelor's,$50k-$75k,Midwest,Rural,4,Fashion,Monthly,141,Brand B,Mobile App,5,6,4,3,6,8,5,Maybe,Brand Loyalist
R0015,30,Male,Graduate Degree,$100k-$150k,West,Urban,1,Health & Beauty,Quarterly,272,Brand C,In-store,7,6,3,6,4,5,4,No,Quality Seeker
R0016,26,Prefer not to say,Some College,$25k-$50k,West,Suburban,2,Electronics,Monthly,136,Brand C,Mobile App,5,3,4,2,5,3,4,No,Convenience First
R0017,39,Female,Some College,$75k-$100k,Northeast,Urban,5,Health & Beauty,Quarterly,448,Brand B,Social Commerce,4,3,3,7,5,7,8,Yes,Eco Advocate
R0018,31,Prefer not to say,Bachelor's,$100k-$150k,Southwest,Suburban,3,Electronics,Quarterly,259,Brand C,Marketplace,7,5,3,5,3,5,4,No,Price Conscious
R0019,53,Prefer not to say,Some College,$75k-$100k,Southeast,Urban,2,Electronics,Monthly,202,Brand D,Mobile App,5,4,5,7,4,5,6,Maybe,Brand Loyalist
R0020,18,Prefer not to say,Bachelor's,$50k-$75k,Southwest,Suburban,4,Sports,Weekly,158,Brand C,Online,4,3,7,5,4,7,8,Yes,Convenience First
